path=maps/cs_office.nav crc=881FBD7D size=758.53KB size_in_bytes=776739
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_mesh_cm00_lp18323706_nsh.vmdl_c crc=42DFB6E9 size=4.49KB size_in_bytes=4597
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_mesh_cm00_lp18323757.vmdl_c crc=082A7897 size=4.42KB size_in_bytes=4529
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_mesh_cm00_lp18323757_nsh.vmdl_c crc=7CEA6A34 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_mesh_nsh.vmdl_c crc=38C86A68 size=5.75KB size_in_bytes=5893
path=maps/cs_office/worldnodes/n0_lr0_c13_s_cb_mesh_nz_nsh.vmdl_c crc=002A0728 size=4.52KB size_in_bytes=4629
path=maps/cs_office/worldnodes/n0_lr0_c13_s_mesh_cm00_lp18323706_nsh.vmdl_c crc=D49304BC size=4.61KB size_in_bytes=4721
path=maps/cs_office/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=7DF51BD4 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=B609CCFD size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=46F35979 size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=17B25EAC size=4.54KB size_in_bytes=4645
path=maps/cs_office/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=D376A180 size=5.43KB size_in_bytes=5557
path=maps/cs_office/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=556AC3F5 size=4.49KB size_in_bytes=4597
path=maps/cs_office/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=D3B83778 size=4.46KB size_in_bytes=4565
path=maps/cs_office/worldnodes/n0_lr0_c1_s_cb_bl_mesh_blocklight1_noshadow.vmdl_c crc=06ADB979 size=4.65KB size_in_bytes=4757
path=maps/cs_office/worldnodes/n0_lr0_c1_s_cb_bl_mesh_blocklight1_shadow.vmdl_c crc=FFB8978C size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=86CA6E77 size=5.40KB size_in_bytes=5525
path=maps/cs_office/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=E1815023 size=4.57KB size_in_bytes=4677
path=maps/cs_office/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=458B838C size=4.40KB size_in_bytes=4501
path=maps/cs_office/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=74B86B5C size=4.97KB size_in_bytes=5093
path=maps/cs_office/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=101EFA62 size=5.05KB size_in_bytes=5173
path=maps/cs_office/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=038BA966 size=4.69KB size_in_bytes=4805
path=maps/cs_office/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=5F70D78F size=4.55KB size_in_bytes=4661
path=maps/cs_office/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=AA7C0F06 size=4.69KB size_in_bytes=4805
path=maps/cs_office/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=C6A748DB size=4.57KB size_in_bytes=4677
path=maps/cs_office/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=34FB3B75 size=4.46KB size_in_bytes=4565
path=maps/cs_office/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=52509E16 size=4.54KB size_in_bytes=4645
path=maps/cs_office/worldnodes/n0_lr0_c2_s_cb_bl_mesh_blocklight2_shadow.vmdl_c crc=A0D6280A size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=4E0528EE size=4.71KB size_in_bytes=4821
path=maps/cs_office/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=D8378143 size=4.49KB size_in_bytes=4597
path=maps/cs_office/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=DACA7D92 size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=932037EA size=4.71KB size_in_bytes=4821
path=maps/cs_office/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=5570D86C size=4.77KB size_in_bytes=4885
path=maps/cs_office/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=4417F96D size=4.91KB size_in_bytes=5029
path=maps/cs_office/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=EBAA63E4 size=5.46KB size_in_bytes=5589
path=maps/cs_office/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=C4798823 size=4.79KB size_in_bytes=4901
path=maps/cs_office/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=13771B0C size=4.57KB size_in_bytes=4677
path=maps/cs_office/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=2CDA412D size=4.63KB size_in_bytes=4741
path=maps/cs_office/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=4E250032 size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c3_s_cb_bl_mesh_blocklight3_shadow.vmdl_c crc=29D7762F size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=572C735A size=4.85KB size_in_bytes=4965
path=maps/cs_office/worldnodes/n0_lr0_c3_s_nv_mesh_overlay74.vmdl_c crc=0D271D84 size=4.56KB size_in_bytes=4665
path=maps/cs_office/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=A03FDF2E size=4.52KB size_in_bytes=4629
path=maps/cs_office/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=32E2C76B size=4.61KB size_in_bytes=4725
path=maps/cs_office/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=891DDE1E size=4.43KB size_in_bytes=4533
path=maps/cs_office/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=9190A76C size=4.52KB size_in_bytes=4629
path=maps/cs_office/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0C527E23 size=4.60KB size_in_bytes=4709
path=maps/cs_office/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=D9C12C62 size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=9B45372C size=4.52KB size_in_bytes=4629
path=maps/cs_office/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=F94A866C size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=FD884E83 size=5.00KB size_in_bytes=5125
path=maps/cs_office/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=BAFA534F size=4.47KB size_in_bytes=4581
path=maps/cs_office/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=D9835E54 size=4.88KB size_in_bytes=4997
path=maps/cs_office/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=EA7B6E5B size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=46ACC9C2 size=4.38KB size_in_bytes=4485
path=maps/cs_office/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=888E6FBF size=5.60KB size_in_bytes=5733
path=maps/cs_office/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=B383CE8B size=6.19KB size_in_bytes=6341
path=maps/cs_office/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=F2DA9FB9 size=4.96KB size_in_bytes=5077
path=maps/cs_office/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=6626CC59 size=5.94KB size_in_bytes=6085
path=maps/cs_office/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=E43FBA4C size=4.85KB size_in_bytes=4965
path=maps/cs_office/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=B679219E size=4.61KB size_in_bytes=4725
path=maps/cs_office/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=F434D3FE size=4.47KB size_in_bytes=4581
path=maps/cs_office/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=9705AE1B size=4.49KB size_in_bytes=4597
path=maps/cs_office/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=D893F00F size=4.50KB size_in_bytes=4613
path=maps/cs_office/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=38CBD991 size=4.46KB size_in_bytes=4565
path=maps/cs_office/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=AA68E940 size=4.58KB size_in_bytes=4693
path=maps/cs_office/worldnodes/n0_lr0_c62_s_mesh_overlay62.vmdl_c crc=455C1659 size=4.75KB size_in_bytes=4869
path=maps/cs_office/worldnodes/n0_lr0_c63_s_mesh_overlay63.vmdl_c crc=0DFBF6A5 size=4.58KB size_in_bytes=4693
path=maps/cs_office/worldnodes/n0_lr0_c64_s_mesh_overlay64.vmdl_c crc=D2CA82FA size=4.60KB size_in_bytes=4709
path=maps/cs_office/worldnodes/n0_lr0_c65_s_mesh_overlay65.vmdl_c crc=3CEF68A8 size=4.41KB size_in_bytes=4517
path=maps/cs_office/worldnodes/n0_lr0_c66_s_mesh_overlay66.vmdl_c crc=A7C0467A size=4.66KB size_in_bytes=4773
path=maps/cs_office/worldnodes/n0_lr0_c67_s_mesh_overlay67.vmdl_c crc=C08E6350 size=4.86KB size_in_bytes=4981
path=maps/cs_office/worldnodes/n0_lr0_c68_s_mesh_overlay68.vmdl_c crc=B5F1A28A size=5.29KB size_in_bytes=5413
path=maps/cs_office/worldnodes/n0_lr0_c69_s_mesh_overlay69.vmdl_c crc=95B5B370 size=5.05KB size_in_bytes=5173
path=maps/cs_office/worldnodes/n0_lr0_c6_s_cb_bl_mesh_blocklight4_noshadow.vmdl_c crc=ACA6D7F9 size=4.44KB size_in_bytes=4549
path=maps/cs_office/worldnodes/n0_lr0_c6_s_cb_bl_mesh_blocklight4_shadow.vmdl_c crc=9173D062 size=4.29KB size_in_bytes=4389
path=maps/cs_office/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=F7D88636 size=4.80KB size_in_bytes=4917
path=maps/cs_office/worldnodes/n0_lr0_c70_s_mesh_overlay70.vmdl_c crc=7CF65691 size=4.61KB size_in_bytes=4725
path=maps/cs_office/worldnodes/n0_lr0_c71_s_mesh_overlay71.vmdl_c crc=FBE8894A size=4.57KB size_in_bytes=4677
path=maps/cs_office/worldnodes/n0_lr0_c72_s_mesh_overlay72.vmdl_c crc=C9F9C814 size=4.55KB size_in_bytes=4661
path=maps/cs_office/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=5473E935 size=5.19KB size_in_bytes=5317
path=maps/cs_office/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=37396C00 size=4.66KB size_in_bytes=4773
path=maps/cs_office/worldnodes/n0_lr0_c9_s_cb_bl_mesh_blocklight5_shadow.vmdl_c crc=7EC2EF7E size=4.44KB size_in_bytes=4549
path=maps/cs_office/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=6619E56D size=4.63KB size_in_bytes=4741
path=maps/cs_office/world_physics.vmdl_c crc=69DDDB18 size=2.60MB size_in_bytes=2723736
path=maps/cs_office/world_physics.vrman_c crc=20BB98C2 size=902B size_in_bytes=902
path=maps/cs_office/world_visibility.vvis_c crc=10326F18 size=3.51MB size_in_bytes=3684086
