path=maps/de_debris.nav crc=3EF6B424 size=489.35KB size_in_bytes=501093
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge85_train_window_old_factor.vmdl_c crc=A5B7CF44 size=4.65KB size_in_bytes=4766
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge86_debris_water_clear.vmdl_c crc=CBBE2EB4 size=4.80KB size_in_bytes=4914
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge87_hr_glass_001.vmdl_c crc=43750F3F size=4.64KB size_in_bytes=4754
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge88_train_window_old_factor.vmdl_c crc=BB2F1745 size=4.62KB size_in_bytes=4734
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge89_debris_water_clear.vmdl_c crc=D4357DA8 size=4.58KB size_in_bytes=4690
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge8_train_window_old_factor.vmdl_c crc=FEA96FC5 size=4.60KB size_in_bytes=4714
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge90_debris_water_clear.vmdl_c crc=615B6A4B size=4.61KB size_in_bytes=4722
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge92_debris_water_clear.vmdl_c crc=30B8D76D size=4.52KB size_in_bytes=4626
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge94_tall_grass_card.vmdl_c crc=764B9659 size=4.54KB size_in_bytes=4646
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge95_tall_grass_card.vmdl_c crc=AB592519 size=4.52KB size_in_bytes=4630
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge96_tall_grass_card.vmdl_c crc=E4B1C925 size=4.55KB size_in_bytes=4662
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge98_debris_water_clear.vmdl_c crc=EE9CBD4E size=4.85KB size_in_bytes=4962
path=maps/de_debris/worldnodes/n0_lr0_c0_s_cb_nomerge9_debris_water_clear.vmdl_c crc=E5D41250 size=4.53KB size_in_bytes=4642
path=maps/de_debris/worldnodes/n0_lr0_c0_s_mesh_overlay0_nz.vmdl_c crc=180BB044 size=17.12KB size_in_bytes=17529
path=maps/de_debris/worldnodes/n0_lr0_c10_s_cb_bl_mesh_blocklight3_shadow.vmdl_c crc=1D1769CF size=4.52KB size_in_bytes=4629
path=maps/de_debris/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=66AE861A size=4.54KB size_in_bytes=4645
path=maps/de_debris/worldnodes/n0_lr0_c11_s_cb_bl_mesh_blocklight4_shadow.vmdl_c crc=A1902725 size=4.72KB size_in_bytes=4837
path=maps/de_debris/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=666F28B1 size=4.68KB size_in_bytes=4789
path=maps/de_debris/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=2940F96B size=4.43KB size_in_bytes=4533
path=maps/de_debris/worldnodes/n0_lr0_c13_s_cb_bl_mesh_blocklight5_shadow.vmdl_c crc=CC0AFD93 size=4.33KB size_in_bytes=4437
path=maps/de_debris/worldnodes/n0_lr0_c13_s_mesh_overlay13_nz.vmdl_c crc=E3900F02 size=4.57KB size_in_bytes=4681
path=maps/de_debris/worldnodes/n0_lr0_c14_s_cb_bl_mesh_blocklight6_shadow.vmdl_c crc=4355593B size=4.54KB size_in_bytes=4645
path=maps/de_debris/worldnodes/n0_lr0_c14_s_mesh_overlay14_nsh.vmdl_c crc=F7CD7A12 size=184.35KB size_in_bytes=188777
path=maps/de_debris/worldnodes/n0_lr0_c15_s_cb_bl_mesh_blocklight7_shadow.vmdl_c crc=51D717BC size=4.47KB size_in_bytes=4581
path=maps/de_debris/worldnodes/n0_lr0_c15_s_mesh_overlay15_nsh.vmdl_c crc=E51DD653 size=15.32KB size_in_bytes=15689
path=maps/de_debris/worldnodes/n0_lr0_c16_s_mesh_overlay16_nsh.vmdl_c crc=ADBACC12 size=30.31KB size_in_bytes=31033
path=maps/de_debris/worldnodes/n0_lr0_c17_s_cb_bl_mesh_blocklight8_shadow.vmdl_c crc=24FBED5F size=11.18KB size_in_bytes=11445
path=maps/de_debris/worldnodes/n0_lr0_c17_s_mesh_overlay17_nsh.vmdl_c crc=59FEC36B size=185.93KB size_in_bytes=190393
path=maps/de_debris/worldnodes/n0_lr0_c18_s_cb_bl_mesh_blocklight9_shadow.vmdl_c crc=AC548F1B size=6.79KB size_in_bytes=6949
path=maps/de_debris/worldnodes/n0_lr0_c18_s_mesh_overlay18_nsh.vmdl_c crc=ACBBCFB6 size=4.56KB size_in_bytes=4665
path=maps/de_debris/worldnodes/n0_lr0_c19_s_mesh_overlay19_nz.vmdl_c crc=6379EC5C size=4.67KB size_in_bytes=4777
path=maps/de_debris/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=72C18A3D size=6.60KB size_in_bytes=6757
path=maps/de_debris/worldnodes/n0_lr0_c20_s_cb_bl_mesh_blocklight10_shadow.vmdl_c crc=EFB81011 size=7.90KB size_in_bytes=8085
path=maps/de_debris/worldnodes/n0_lr0_c20_s_mesh_overlay20_nz.vmdl_c crc=DA772500 size=10.38KB size_in_bytes=10633
path=maps/de_debris/worldnodes/n0_lr0_c21_s_cb_bl_mesh_blocklight11_shadow.vmdl_c crc=153C6B62 size=8.86KB size_in_bytes=9077
path=maps/de_debris/worldnodes/n0_lr0_c21_s_mesh_overlay21_nz.vmdl_c crc=9BB20827 size=4.60KB size_in_bytes=4713
path=maps/de_debris/worldnodes/n0_lr0_c22_s_cb_bl_mesh_blocklight12_shadow.vmdl_c crc=1A251178 size=8.61KB size_in_bytes=8821
path=maps/de_debris/worldnodes/n0_lr0_c22_s_mesh_overlay22_nz.vmdl_c crc=D7A565BE size=4.82KB size_in_bytes=4937
path=maps/de_debris/worldnodes/n0_lr0_c23_s_cb_bl_mesh_blocklight13_shadow.vmdl_c crc=50114AA3 size=4.97KB size_in_bytes=5093
path=maps/de_debris/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=D2037371 size=5.05KB size_in_bytes=5173
path=maps/de_debris/worldnodes/n0_lr0_c24_s_mesh_overlay24_nz.vmdl_c crc=C0EA84A0 size=5.70KB size_in_bytes=5833
path=maps/de_debris/worldnodes/n0_lr0_c25_s_cb_bl_mesh_blocklight14_shadow.vmdl_c crc=86EE9506 size=4.41KB size_in_bytes=4517
path=maps/de_debris/worldnodes/n0_lr0_c25_s_mesh_overlay25_nz.vmdl_c crc=ECAAC318 size=6.23KB size_in_bytes=6377
path=maps/de_debris/worldnodes/n0_lr0_c26_s_cb_bl_mesh_blocklight15_shadow.vmdl_c crc=DC48E32C size=4.36KB size_in_bytes=4469
path=maps/de_debris/worldnodes/n0_lr0_c26_s_mesh_overlay26_nz.vmdl_c crc=38C7A73C size=4.93KB size_in_bytes=5049
path=maps/de_debris/worldnodes/n0_lr0_c27_s_cb_bl_mesh_blocklight16_shadow.vmdl_c crc=654E5640 size=6.44KB size_in_bytes=6597
path=maps/de_debris/worldnodes/n0_lr0_c27_s_mesh_overlay27_nz.vmdl_c crc=AEA49457 size=7.31KB size_in_bytes=7481
path=maps/de_debris/worldnodes/n0_lr0_c28_s_cb_bl_mesh_blocklight17_shadow.vmdl_c crc=896B1598 size=4.69KB size_in_bytes=4805
path=maps/de_debris/worldnodes/n0_lr0_c28_s_mesh_overlay28_nz.vmdl_c crc=F0BC8BCD size=5.71KB size_in_bytes=5849
path=maps/de_debris/worldnodes/n0_lr0_c29_s_cb_bl_mesh_blocklight18_shadow.vmdl_c crc=087A0C74 size=4.52KB size_in_bytes=4629
path=maps/de_debris/worldnodes/n0_lr0_c29_s_mesh_overlay29_nz.vmdl_c crc=8806F8B6 size=8.65KB size_in_bytes=8857
path=maps/de_debris/worldnodes/n0_lr0_c2_s_cb_b_mesh.vmdl_c crc=FF2AA3EC size=22.05KB size_in_bytes=22577
path=maps/de_debris/worldnodes/n0_lr0_c2_s_cb_b_mesh_nz.vmdl_c crc=6AE75780 size=5.77KB size_in_bytes=5909
path=maps/de_debris/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=D830808A size=49.75KB size_in_bytes=50941
path=maps/de_debris/worldnodes/n0_lr0_c2_s_cb_mesh_cm00_lp1681927866_nsh.vmdl_c crc=4C1DD6FD size=6.49KB size_in_bytes=6645
path=maps/de_debris/worldnodes/n0_lr0_c2_s_cb_mesh_nz.vmdl_c crc=0C99D72C size=13.95KB size_in_bytes=14289
path=maps/de_debris/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=08DF445C size=16.40KB size_in_bytes=16789
path=maps/de_debris/worldnodes/n0_lr0_c30_s_cb_bl_mesh_blocklight19_shadow.vmdl_c crc=CD7427AA size=4.50KB size_in_bytes=4613
path=maps/de_debris/worldnodes/n0_lr0_c30_s_mesh_overlay30_nz.vmdl_c crc=96EFEDCC size=6.54KB size_in_bytes=6697
path=maps/de_debris/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=FCF3F672 size=5.05KB size_in_bytes=5173
path=maps/de_debris/worldnodes/n0_lr0_c32_s_cb_bl_mesh_blocklight20_shadow.vmdl_c crc=75C75EF9 size=19.08KB size_in_bytes=19541
path=maps/de_debris/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=168D9ECE size=5.10KB size_in_bytes=5221
path=maps/de_debris/worldnodes/n0_lr0_c33_s_cb_bl_mesh_blocklight21_shadow.vmdl_c crc=819E514D size=8.10KB size_in_bytes=8293
path=maps/de_debris/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=D1EE12DC size=4.68KB size_in_bytes=4789
path=maps/de_debris/worldnodes/n0_lr0_c34_s_mesh_overlay34_nz.vmdl_c crc=ADD8E7A9 size=6.46KB size_in_bytes=6617
path=maps/de_debris/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=AE564EF1 size=8.61KB size_in_bytes=8821
path=maps/de_debris/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=C5AC741B size=4.83KB size_in_bytes=4949
path=maps/de_debris/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=7253C953 size=26.19KB size_in_bytes=26821
path=maps/de_debris/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=F0ACBB96 size=16.19KB size_in_bytes=16581
path=maps/de_debris/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=37F215AC size=149.85KB size_in_bytes=153445
path=maps/de_debris/worldnodes/n0_lr0_c3_s_cb_bl_mesh_blocklight0_shadow.vmdl_c crc=118D1F3F size=6.44KB size_in_bytes=6597
path=maps/de_debris/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=30D974BB size=129.75KB size_in_bytes=132869
path=maps/de_debris/worldnodes/n0_lr0_c40_s_mesh_overlay40_nz.vmdl_c crc=9BE9C71E size=26.24KB size_in_bytes=26873
path=maps/de_debris/worldnodes/n0_lr0_c41_s_mesh_overlay41_nz.vmdl_c crc=03933285 size=6.09KB size_in_bytes=6233
path=maps/de_debris/worldnodes/n0_lr0_c42_s_mesh_overlay42_nz.vmdl_c crc=948B5A45 size=5.10KB size_in_bytes=5225
path=maps/de_debris/worldnodes/n0_lr0_c43_s_cb_bl_mesh_blocklight22_shadow.vmdl_c crc=55527792 size=4.40KB size_in_bytes=4501
path=maps/de_debris/worldnodes/n0_lr0_c43_s_mesh_overlay43_nz.vmdl_c crc=9FE23045 size=4.49KB size_in_bytes=4601
path=maps/de_debris/worldnodes/n0_lr0_c44_s_mesh_overlay44_nz.vmdl_c crc=BC36AB83 size=5.73KB size_in_bytes=5865
path=maps/de_debris/worldnodes/n0_lr0_c45_s_mesh_overlay45_nz.vmdl_c crc=BA9BCF8F size=5.02KB size_in_bytes=5145
path=maps/de_debris/worldnodes/n0_lr0_c46_s_cb_mesh_overlay46_nsh.vmdl_c crc=6FCAA99A size=5.53KB size_in_bytes=5661
path=maps/de_debris/worldnodes/n0_lr0_c47_s_cb_bl_mesh_blocklight23_shadow.vmdl_c crc=F7DE2A81 size=4.40KB size_in_bytes=4501
path=maps/de_debris/worldnodes/n0_lr0_c4_s_cb_bl_mesh_blocklight1_shadow.vmdl_c crc=F6728C9B size=4.69KB size_in_bytes=4805
path=maps/de_debris/worldnodes/n0_lr0_c4_s_mesh_overlay4_nsh.vmdl_c crc=B8D85CD8 size=17.62KB size_in_bytes=18041
path=maps/de_debris/worldnodes/n0_lr0_c52_s_cb_bl_mesh_blocklight24_shadow.vmdl_c crc=FE51312B size=4.65KB size_in_bytes=4757
path=maps/de_debris/worldnodes/n0_lr0_c53_s_cb_bl_mesh_blocklight25_shadow.vmdl_c crc=DFAD3789 size=4.97KB size_in_bytes=5093
path=maps/de_debris/worldnodes/n0_lr0_c57_s_cb_bl_mesh_blocklight26_shadow.vmdl_c crc=61866FAC size=4.88KB size_in_bytes=4997
path=maps/de_debris/worldnodes/n0_lr0_c58_s_cb_bl_mesh_blocklight27_shadow.vmdl_c crc=1524C62D size=4.61KB size_in_bytes=4725
path=maps/de_debris/worldnodes/n0_lr0_c59_s_cb_bl_mesh_blocklight28_shadow.vmdl_c crc=ECEEF599 size=4.57KB size_in_bytes=4677
path=maps/de_debris/worldnodes/n0_lr0_c5_s_cb_bl_mesh_blocklight2_shadow.vmdl_c crc=F9C33101 size=8.08KB size_in_bytes=8277
path=maps/de_debris/worldnodes/n0_lr0_c5_s_mesh_overlay5_nsh.vmdl_c crc=55F1A673 size=10.71KB size_in_bytes=10969
path=maps/de_debris/worldnodes/n0_lr0_c60_s_cb_bl_mesh_blocklight29_shadow.vmdl_c crc=99C8FF1D size=4.75KB size_in_bytes=4869
path=maps/de_debris/worldnodes/n0_lr0_c61_s_cb_bl_mesh_blocklight30_shadow.vmdl_c crc=CF1BFD54 size=4.60KB size_in_bytes=4709
path=maps/de_debris/worldnodes/n0_lr0_c62_s_cb_bl_mesh_blocklight31_shadow.vmdl_c crc=6FE84D71 size=10.97KB size_in_bytes=11237
path=maps/de_debris/worldnodes/n0_lr0_c63_s_cb_bl_mesh_blocklight32_shadow.vmdl_c crc=AA2A53B2 size=12.82KB size_in_bytes=13125
path=maps/de_debris/worldnodes/n0_lr0_c64_s_cb_bl_mesh_blocklight33_shadow.vmdl_c crc=4D33BA3D size=4.74KB size_in_bytes=4853
path=maps/de_debris/worldnodes/n0_lr0_c65_s_cb_bl_mesh_blocklight34_shadow.vmdl_c crc=0969E1BF size=4.63KB size_in_bytes=4741
path=maps/de_debris/worldnodes/n0_lr0_c66_s_cb_bl_mesh_blocklight35_shadow.vmdl_c crc=19445F02 size=4.46KB size_in_bytes=4565
path=maps/de_debris/worldnodes/n0_lr0_c67_s_cb_bl_mesh_blocklight36_shadow.vmdl_c crc=46DB82BF size=4.33KB size_in_bytes=4437
path=maps/de_debris/worldnodes/n0_lr0_c68_s_cb_bl_mesh_blocklight37_shadow.vmdl_c crc=A881B452 size=4.46KB size_in_bytes=4565
path=maps/de_debris/worldnodes/n0_lr0_c69_s_cb_bl_mesh_blocklight38_shadow.vmdl_c crc=C3607699 size=5.86KB size_in_bytes=6005
path=maps/de_debris/worldnodes/n0_lr0_c6_s_mesh_overlay6_nsh.vmdl_c crc=4AB4BED7 size=7.62KB size_in_bytes=7801
path=maps/de_debris/worldnodes/n0_lr0_c70_s_cb_bl_mesh_blocklight39_shadow.vmdl_c crc=F0FF6896 size=7.55KB size_in_bytes=7733
path=maps/de_debris/worldnodes/n0_lr0_c71_s_cb_bl_mesh_blocklight40_shadow.vmdl_c crc=893D397A size=5.33KB size_in_bytes=5461
path=maps/de_debris/worldnodes/n0_lr0_c72_s_cb_bl_mesh_blocklight41_shadow.vmdl_c crc=104088E7 size=4.57KB size_in_bytes=4677
path=maps/de_debris/worldnodes/n0_lr0_c74_s_cb_bl_mesh_blocklight42_shadow.vmdl_c crc=C4FDCBD6 size=4.46KB size_in_bytes=4565
path=maps/de_debris/worldnodes/n0_lr0_c76_s_cb_bl_mesh_blocklight43_shadow.vmdl_c crc=7DA2A61A size=4.65KB size_in_bytes=4757
path=maps/de_debris/worldnodes/n0_lr0_c77_s_cb_bl_mesh_blocklight44_shadow.vmdl_c crc=91C73B30 size=5.11KB size_in_bytes=5237
path=maps/de_debris/worldnodes/n0_lr0_c78_s_cb_bl_mesh_blocklight45_shadow.vmdl_c crc=898B9F1E size=5.27KB size_in_bytes=5397
path=maps/de_debris/worldnodes/n0_lr0_c79_s_cb_bl_mesh_blocklight46_shadow.vmdl_c crc=2668E4CA size=5.13KB size_in_bytes=5253
path=maps/de_debris/worldnodes/n0_lr0_c7_s_mesh_overlay7_nsh.vmdl_c crc=A7614034 size=6.27KB size_in_bytes=6425
path=maps/de_debris/worldnodes/n0_lr0_c80_s_cb_bl_mesh_blocklight47_shadow.vmdl_c crc=CD6EA41F size=5.36KB size_in_bytes=5493
path=maps/de_debris/worldnodes/n0_lr0_c81_s_cb_bl_mesh_blocklight48_shadow.vmdl_c crc=E5C6580F size=4.38KB size_in_bytes=4485
path=maps/de_debris/worldnodes/n0_lr0_c83_s_cb_bl_mesh_blocklight49_shadow.vmdl_c crc=D00FC858 size=4.43KB size_in_bytes=4533
path=maps/de_debris/worldnodes/n0_lr0_c84_s_cb_bl_mesh_blocklight50_shadow.vmdl_c crc=CF352229 size=7.21KB size_in_bytes=7381
path=maps/de_debris/worldnodes/n0_lr0_c85_s_cb_bl_mesh_blocklight51_shadow.vmdl_c crc=260E8A58 size=4.86KB size_in_bytes=4981
path=maps/de_debris/worldnodes/n0_lr0_c86_s_cb_bl_mesh_blocklight52_shadow.vmdl_c crc=696A138D size=7.85KB size_in_bytes=8037
path=maps/de_debris/worldnodes/n0_lr0_c87_s_cb_bl_mesh_blocklight53_shadow.vmdl_c crc=401FEF06 size=5.91KB size_in_bytes=6053
path=maps/de_debris/worldnodes/n0_lr0_c88_s_cb_bl_mesh_blocklight54_shadow.vmdl_c crc=559CE9F1 size=6.07KB size_in_bytes=6213
path=maps/de_debris/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=23AFC497 size=24.15KB size_in_bytes=24725
path=maps/de_debris/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=023924A8 size=7.72KB size_in_bytes=7909
path=maps/de_debris/world_physics.vmdl_c crc=3A8DBA0A size=16.16MB size_in_bytes=16941448
path=maps/de_debris/world_physics.vrman_c crc=450B9988 size=902B size_in_bytes=902
path=maps/de_debris/world_visibility.vvis_c crc=13D96BD1 size=3.34MB size_in_bytes=3505980
