path=maps/de_anubis.nav crc=57F487B2 size=483.92KB size_in_bytes=495530
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_palm_bark_01_0.vmdl_c crc=90C25DB3 size=30.29KB size_in_bytes=31022
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_palm_frond_01_0.vmdl_c crc=D3527A79 size=56.12KB size_in_bytes=57470
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_pillar02_painted_0.vmdl_c crc=E9EDB1C5 size=133.36KB size_in_bytes=136562
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_stones_single_0.vmdl_c crc=71248D96 size=6.54KB size_in_bytes=6702
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_stone_blocks_0.vmdl_c crc=D93747DF size=56.61KB size_in_bytes=57966
path=maps/de_anubis/worldnodes/n0_lr0_agg_nomerge_wall02_0.vmdl_c crc=D9CB7BC3 size=10.22KB size_in_bytes=10470
path=maps/de_anubis/worldnodes/n0_lr0_agg_prop_dust_door_arch_01_0.vmdl_c crc=54F423D0 size=27.98KB size_in_bytes=28654
path=maps/de_anubis/worldnodes/n0_lr0_agg_prop_venice_boat_2_0.vmdl_c crc=0682ADE1 size=59.85KB size_in_bytes=61290
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_bl_mesh_blocklight0_shadow.vmdl_c crc=4967ECAC size=4.63KB size_in_bytes=4741
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_b_nomerge56_inferno_scaffolding_sys.vmdl_c crc=58ABC899 size=11.75KB size_in_bytes=12030
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_b_nomerge57_inferno_scaffolding_sys.vmdl_c crc=21B4A9B6 size=11.69KB size_in_bytes=11966
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_b_nomerge74_inferno_scaffolding_sys.vmdl_c crc=80EF0519 size=11.72KB size_in_bytes=11998
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_b_nomerge75_inferno_scaffolding_sys.vmdl_c crc=C9695A24 size=11.72KB size_in_bytes=11998
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_b_nomerge86_inferno_scaffolding_sys.vmdl_c crc=3148135F size=11.75KB size_in_bytes=12030
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_b_nomerge87_inferno_scaffolding_sys.vmdl_c crc=5D7E9A09 size=11.65KB size_in_bytes=11934
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge0_anubis_dust_001.vmdl_c crc=E0C287A9 size=4.58KB size_in_bytes=4687
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge10_anubis_dust_001.vmdl_c crc=90BE38C7 size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge11_anubis_dust_001.vmdl_c crc=B0DF9A66 size=4.57KB size_in_bytes=4675
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge12_anubis_dust_001.vmdl_c crc=28405FAC size=4.42KB size_in_bytes=4531
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge13_anubis_dust_001.vmdl_c crc=96D69C21 size=4.53KB size_in_bytes=4643
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge14_steam_001.vmdl_c crc=74CEC3D0 size=4.64KB size_in_bytes=4750
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge15_anubis_dust_001.vmdl_c crc=03189971 size=4.52KB size_in_bytes=4627
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge16_steam_001.vmdl_c crc=F76C527A size=4.64KB size_in_bytes=4750
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge17_anubis_water_coast.vmdl_c crc=B3647E21 size=4.55KB size_in_bytes=4658
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge18_steam_001.vmdl_c crc=83569C01 size=4.64KB size_in_bytes=4750
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge19_anubis_dust_001.vmdl_c crc=023FAF86 size=4.61KB size_in_bytes=4723
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge1_anubis_dust_001.vmdl_c crc=CC97D562 size=4.59KB size_in_bytes=4703
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge20_anubis_dust_001.vmdl_c crc=EB9D3DA6 size=4.49KB size_in_bytes=4595
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge21_anubis_dust_001.vmdl_c crc=C8A0B092 size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge22_anubis_dust_001.vmdl_c crc=3DCB55DF size=4.47KB size_in_bytes=4579
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge23_anubis_dust_001.vmdl_c crc=DC64AA67 size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge24_anubis_dust_001.vmdl_c crc=AF21732E size=4.58KB size_in_bytes=4691
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge25_anubis_dust_001.vmdl_c crc=10C45173 size=4.49KB size_in_bytes=4595
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge26_anubis_dust_001.vmdl_c crc=BFB5BBDE size=4.42KB size_in_bytes=4531
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge27_anubis_dust_001.vmdl_c crc=84D0C47C size=4.52KB size_in_bytes=4627
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge28_anubis_dust_001.vmdl_c crc=A9E9DD7D size=4.55KB size_in_bytes=4659
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge29_anubis_dust_001.vmdl_c crc=AEDD9589 size=4.61KB size_in_bytes=4723
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge2_anubis_water_coast.vmdl_c crc=4E886521 size=5.74KB size_in_bytes=5874
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge30_steam_001.vmdl_c crc=EE062FD5 size=4.54KB size_in_bytes=4654
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge31_anubis_dust_001.vmdl_c crc=6E8AE309 size=4.53KB size_in_bytes=4643
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge32_anubis_dust_001.vmdl_c crc=C2974F98 size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge33_anubis_dust_001.vmdl_c crc=77780F3D size=4.50KB size_in_bytes=4611
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge34_anubis_dust_001.vmdl_c crc=B6584230 size=4.53KB size_in_bytes=4643
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge35_anubis_dust_001.vmdl_c crc=257FAE27 size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge36_anubis_water_canal.vmdl_c crc=D715FCDB size=4.67KB size_in_bytes=4786
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge37_anubis_water_canal.vmdl_c crc=AC131EF0 size=4.50KB size_in_bytes=4610
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge38_anubis_dust_001.vmdl_c crc=8E04CB62 size=4.53KB size_in_bytes=4643
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge39_anubis_water_canal.vmdl_c crc=42196387 size=5.38KB size_in_bytes=5506
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge3_anubis_dust_001.vmdl_c crc=943C9930 size=4.55KB size_in_bytes=4655
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge40_anubis_dust_001.vmdl_c crc=8BE8FC3A size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge41_steam_001.vmdl_c crc=08C65A41 size=4.59KB size_in_bytes=4702
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge42_anubis_dust_001.vmdl_c crc=DB5C9A2F size=4.55KB size_in_bytes=4659
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge43_anubis_dust_001.vmdl_c crc=C8566EDB size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge44_anubis_water_coast.vmdl_c crc=F292A0EF size=4.91KB size_in_bytes=5026
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge45_anubis_dust_001.vmdl_c crc=0D013614 size=4.49KB size_in_bytes=4595
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge46_anubis_dust_001.vmdl_c crc=94CC42B4 size=4.55KB size_in_bytes=4659
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge47_anubis_water_coast.vmdl_c crc=EC3A13F6 size=5.71KB size_in_bytes=5842
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge48_anubis_dust_001.vmdl_c crc=A28D3689 size=4.47KB size_in_bytes=4579
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge49_anubis_water_coast.vmdl_c crc=1D4D7A1A size=5.14KB size_in_bytes=5266
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge4_anubis_dust_001.vmdl_c crc=B116DDB0 size=4.56KB size_in_bytes=4671
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge50_anubis_dust_001.vmdl_c crc=6E666DBF size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge51_anubis_water_canal.vmdl_c crc=E1B45C81 size=4.52KB size_in_bytes=4626
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge52_anubis_dust_001.vmdl_c crc=145F9D0F size=4.49KB size_in_bytes=4595
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge53_anubis_dust_001.vmdl_c crc=C1AED531 size=4.49KB size_in_bytes=4595
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge54_anubis_dust_001.vmdl_c crc=0A983871 size=4.53KB size_in_bytes=4643
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge55_anubis_water_coast.vmdl_c crc=0957B58F size=4.60KB size_in_bytes=4706
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge58_anubis_dust_001.vmdl_c crc=09C85539 size=4.60KB size_in_bytes=4707
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge59_anubis_dust_001.vmdl_c crc=EAEDFDAE size=4.47KB size_in_bytes=4579
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge5_anubis_dust_001.vmdl_c crc=166D6BE8 size=4.59KB size_in_bytes=4703
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge60_anubis_water_canal.vmdl_c crc=B38305C2 size=4.49KB size_in_bytes=4594
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge61_anubis_dust_001.vmdl_c crc=B52C8851 size=4.47KB size_in_bytes=4579
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge62_anubis_dust_001.vmdl_c crc=A6131BE0 size=4.49KB size_in_bytes=4595
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge63_water_falling02.vmdl_c crc=10BAFB8D size=4.52KB size_in_bytes=4629
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge64_anubis_water_canal.vmdl_c crc=2790AB0E size=4.69KB size_in_bytes=4802
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge65_anubis_dust_001.vmdl_c crc=FDF26BE1 size=4.42KB size_in_bytes=4531
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge66_water_falling02.vmdl_c crc=E3F4EF88 size=4.52KB size_in_bytes=4629
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge67_anubis_water_canal.vmdl_c crc=DF36CE60 size=4.64KB size_in_bytes=4754
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge68_anubis_water_coast.vmdl_c crc=7F5F7BFC size=5.72KB size_in_bytes=5858
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge69_anubis_water_canal.vmdl_c crc=85F8EA3B size=4.56KB size_in_bytes=4674
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge6_anubis_dust_001.vmdl_c crc=3DEA4AEC size=4.42KB size_in_bytes=4527
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge70_anubis_dust_001.vmdl_c crc=DEA975CF size=4.57KB size_in_bytes=4675
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge71_anubis_dust_001.vmdl_c crc=12B66E6C size=4.58KB size_in_bytes=4691
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge72_anubis_water_coast.vmdl_c crc=35E8C726 size=5.21KB size_in_bytes=5330
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge73_anubis_dust_001.vmdl_c crc=5823E981 size=4.55KB size_in_bytes=4659
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge76_anubis_water_canal.vmdl_c crc=8A3F98DC size=5.41KB size_in_bytes=5538
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge77_steam_001.vmdl_c crc=829016D4 size=4.53KB size_in_bytes=4638
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge78_steam_001.vmdl_c crc=F7C314E7 size=4.45KB size_in_bytes=4558
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge79_anubis_dust_001.vmdl_c crc=4DC01BEC size=4.53KB size_in_bytes=4643
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge7_anubis_dust_001.vmdl_c crc=A5D3DDD7 size=4.59KB size_in_bytes=4703
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge80_anubis_water_canal.vmdl_c crc=491FA356 size=4.63KB size_in_bytes=4738
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge81_steam_001.vmdl_c crc=BF03AFBC size=4.65KB size_in_bytes=4766
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge82_anubis_dust_001.vmdl_c crc=DA1375E3 size=4.55KB size_in_bytes=4659
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge83_steam_001.vmdl_c crc=F08E4713 size=4.65KB size_in_bytes=4766
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge84_anubis_dust_001.vmdl_c crc=1B775930 size=4.50KB size_in_bytes=4611
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge85_anubis_water_coast.vmdl_c crc=04A3455F size=4.53KB size_in_bytes=4642
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge88_water_falling02.vmdl_c crc=02AC1A39 size=4.58KB size_in_bytes=4693
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge8_anubis_water_coast.vmdl_c crc=A5C66C2C size=4.88KB size_in_bytes=4994
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_cb_nomerge9_anubis_dust_001.vmdl_c crc=C7B7698E size=4.61KB size_in_bytes=4719
path=maps/de_anubis/worldnodes/n0_lr0_c0_s_mesh_overlay0_nz.vmdl_c crc=D93DF3E4 size=13.46KB size_in_bytes=13785
path=maps/de_anubis/worldnodes/n0_lr0_c100_s_mesh_overlay100_nz.vmdl_c crc=FAB606EB size=5.95KB size_in_bytes=6093
path=maps/de_anubis/worldnodes/n0_lr0_c101_s_mesh_overlay101_nz.vmdl_c crc=CDFD460E size=4.56KB size_in_bytes=4669
path=maps/de_anubis/worldnodes/n0_lr0_c102_s_mesh_overlay102_nz.vmdl_c crc=04FFF939 size=4.36KB size_in_bytes=4461
path=maps/de_anubis/worldnodes/n0_lr0_c103_s_mesh_overlay103.vmdl_c crc=DF94814E size=5.18KB size_in_bytes=5305
path=maps/de_anubis/worldnodes/n0_lr0_c104_s_mesh_overlay104_nz.vmdl_c crc=831EAE76 size=4.81KB size_in_bytes=4925
path=maps/de_anubis/worldnodes/n0_lr0_c105_s_mesh_overlay105_nz.vmdl_c crc=27C1EDD1 size=5.29KB size_in_bytes=5421
path=maps/de_anubis/worldnodes/n0_lr0_c106_s_mesh_overlay106.vmdl_c crc=988F3311 size=4.74KB size_in_bytes=4857
path=maps/de_anubis/worldnodes/n0_lr0_c107_s_mesh_overlay107_nz.vmdl_c crc=5D7DE3E9 size=5.00KB size_in_bytes=5117
path=maps/de_anubis/worldnodes/n0_lr0_c108_s_mesh_overlay108.vmdl_c crc=6BB0D507 size=4.65KB size_in_bytes=4761
path=maps/de_anubis/worldnodes/n0_lr0_c109_s_mesh_overlay109_nz.vmdl_c crc=90DA0048 size=4.98KB size_in_bytes=5101
path=maps/de_anubis/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=1756B638 size=82.04KB size_in_bytes=84005
path=maps/de_anubis/worldnodes/n0_lr0_c10_s_nv_mesh_overlay127.vmdl_c crc=4A8EE169 size=15.29KB size_in_bytes=15657
path=maps/de_anubis/worldnodes/n0_lr0_c110_s_mesh_overlay110_nz.vmdl_c crc=E40D7787 size=4.89KB size_in_bytes=5005
path=maps/de_anubis/worldnodes/n0_lr0_c111_s_mesh_overlay111_nz.vmdl_c crc=A10F1377 size=4.70KB size_in_bytes=4813
path=maps/de_anubis/worldnodes/n0_lr0_c112_s_mesh_overlay112.vmdl_c crc=0ED5E95D size=7.45KB size_in_bytes=7625
path=maps/de_anubis/worldnodes/n0_lr0_c113_s_mesh_overlay113.vmdl_c crc=1A6AFA8D size=4.88KB size_in_bytes=5001
path=maps/de_anubis/worldnodes/n0_lr0_c114_s_mesh_overlay114_nz.vmdl_c crc=7D1C52AE size=5.34KB size_in_bytes=5469
path=maps/de_anubis/worldnodes/n0_lr0_c115_s_mesh_overlay115_nz.vmdl_c crc=F68362B6 size=4.93KB size_in_bytes=5053
path=maps/de_anubis/worldnodes/n0_lr0_c116_s_mesh_overlay116.vmdl_c crc=F8A6ED43 size=5.29KB size_in_bytes=5417
path=maps/de_anubis/worldnodes/n0_lr0_c117_s_mesh_overlay117.vmdl_c crc=2EBB6611 size=4.84KB size_in_bytes=4953
path=maps/de_anubis/worldnodes/n0_lr0_c118_s_mesh_overlay118_nz.vmdl_c crc=8294591F size=4.61KB size_in_bytes=4717
path=maps/de_anubis/worldnodes/n0_lr0_c119_s_mesh_overlay119.vmdl_c crc=99692EE7 size=4.98KB size_in_bytes=5097
path=maps/de_anubis/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=B1C3E9A8 size=71.30KB size_in_bytes=73013
path=maps/de_anubis/worldnodes/n0_lr0_c11_s_nv_mesh_overlay128.vmdl_c crc=C8322676 size=5.71KB size_in_bytes=5849
path=maps/de_anubis/worldnodes/n0_lr0_c120_s_mesh_overlay120.vmdl_c crc=EA41F748 size=4.74KB size_in_bytes=4857
path=maps/de_anubis/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=379BF510 size=44.47KB size_in_bytes=45541
path=maps/de_anubis/worldnodes/n0_lr0_c13_s_cb_bl_mesh_blocklight3_shadow.vmdl_c crc=B1431E70 size=4.57KB size_in_bytes=4677
path=maps/de_anubis/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=56531717 size=68.02KB size_in_bytes=69653
path=maps/de_anubis/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=CB359F92 size=18.52KB size_in_bytes=18965
path=maps/de_anubis/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=E8B2E8DD size=44.29KB size_in_bytes=45349
path=maps/de_anubis/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=C94108B2 size=68.04KB size_in_bytes=69669
path=maps/de_anubis/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=EBBFDFAE size=57.82KB size_in_bytes=59205
path=maps/de_anubis/worldnodes/n0_lr0_c18_s_cb_bl_mesh_blocklight4_shadow.vmdl_c crc=318300B9 size=4.36KB size_in_bytes=4469
path=maps/de_anubis/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=63E73F85 size=48.60KB size_in_bytes=49765
path=maps/de_anubis/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=974326D4 size=130.55KB size_in_bytes=133685
path=maps/de_anubis/worldnodes/n0_lr0_c1_s_cb_bl_mesh_blocklight1_shadow.vmdl_c crc=05219F69 size=4.50KB size_in_bytes=4613
path=maps/de_anubis/worldnodes/n0_lr0_c1_s_mesh_overlay1_nz.vmdl_c crc=471C1CBD size=4.93KB size_in_bytes=5049
path=maps/de_anubis/worldnodes/n0_lr0_c1_s_nv_mesh_overlay121_nz.vmdl_c crc=2CDFBF68 size=4.61KB size_in_bytes=4717
path=maps/de_anubis/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=5C266E4B size=81.24KB size_in_bytes=83189
path=maps/de_anubis/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=6FBF70EA size=64.52KB size_in_bytes=66069
path=maps/de_anubis/worldnodes/n0_lr0_c22_s_cb_bl_mesh_blocklight5_shadow.vmdl_c crc=0D53EF0B size=4.49KB size_in_bytes=4597
path=maps/de_anubis/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=F7DB72F9 size=42.83KB size_in_bytes=43861
path=maps/de_anubis/worldnodes/n0_lr0_c22_s_nv_mesh_overlay129.vmdl_c crc=5BECC56A size=7.52KB size_in_bytes=7705
path=maps/de_anubis/worldnodes/n0_lr0_c23_s_cb_bl_mesh_blocklight6_shadow.vmdl_c crc=8A40557C size=4.36KB size_in_bytes=4469
path=maps/de_anubis/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=A9A4E67A size=8.22KB size_in_bytes=8421
path=maps/de_anubis/worldnodes/n0_lr0_c24_s_cb_bl_mesh_blocklight7_shadow.vmdl_c crc=08D64FB9 size=4.40KB size_in_bytes=4501
path=maps/de_anubis/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=4C911DE1 size=8.32KB size_in_bytes=8517
path=maps/de_anubis/worldnodes/n0_lr0_c24_s_nv_mesh_overlay130.vmdl_c crc=09CA4F53 size=4.65KB size_in_bytes=4761
path=maps/de_anubis/worldnodes/n0_lr0_c25_s_cb_bl_mesh_blocklight8_shadow.vmdl_c crc=24D7190B size=4.52KB size_in_bytes=4629
path=maps/de_anubis/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=FC13D5DC size=5.07KB size_in_bytes=5189
path=maps/de_anubis/worldnodes/n0_lr0_c25_s_nv_mesh_overlay131.vmdl_c crc=BB14606F size=5.65KB size_in_bytes=5785
path=maps/de_anubis/worldnodes/n0_lr0_c26_s_cb_bl_mesh_blocklight9_shadow.vmdl_c crc=875434C9 size=4.46KB size_in_bytes=4565
path=maps/de_anubis/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=F1DBAD3E size=5.43KB size_in_bytes=5557
path=maps/de_anubis/worldnodes/n0_lr0_c27_s_cb_bl_mesh_blocklight10_noshadow.vmdl_c crc=7DBA366E size=4.48KB size_in_bytes=4585
path=maps/de_anubis/worldnodes/n0_lr0_c27_s_cb_bl_mesh_blocklight10_shadow.vmdl_c crc=ED678FC0 size=4.33KB size_in_bytes=4437
path=maps/de_anubis/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=5EDF65E1 size=7.18KB size_in_bytes=7349
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_bl_mesh_blocklight11_shadow.vmdl_c crc=C0D18BFC size=4.83KB size_in_bytes=4949
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_b_mesh.vmdl_c crc=AD0B7EEA size=4.95KB size_in_bytes=5073
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_b_mesh_nsh.vmdl_c crc=4D2B44CD size=10.08KB size_in_bytes=10325
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_mesh.vmdl_c crc=717CA920 size=12.86KB size_in_bytes=13169
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_mesh_cm00_lp829738473_nsh.vmdl_c crc=97F36522 size=4.82KB size_in_bytes=4933
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_mesh_cm00_lp829738504.vmdl_c crc=716E096E size=4.49KB size_in_bytes=4593
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_mesh_cm00_lp829738523.vmdl_c crc=AEDC5935 size=4.80KB size_in_bytes=4913
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_cb_mesh_nsh.vmdl_c crc=6A04D7DA size=8.40KB size_in_bytes=8597
path=maps/de_anubis/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=84ADD66E size=7.35KB size_in_bytes=7525
path=maps/de_anubis/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=4728B734 size=6.24KB size_in_bytes=6389
path=maps/de_anubis/worldnodes/n0_lr0_c2_s_mesh_overlay2_nz.vmdl_c crc=DB5A4EA0 size=5.84KB size_in_bytes=5977
path=maps/de_anubis/worldnodes/n0_lr0_c2_s_nv_mesh_overlay122.vmdl_c crc=C3EAACF9 size=8.82KB size_in_bytes=9033
path=maps/de_anubis/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=FA81717B size=7.02KB size_in_bytes=7189
path=maps/de_anubis/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=F0B06679 size=6.54KB size_in_bytes=6693
path=maps/de_anubis/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=F689B401 size=6.07KB size_in_bytes=6213
path=maps/de_anubis/worldnodes/n0_lr0_c33_s_mesh_overlay33_nz.vmdl_c crc=E65BFCFD size=5.52KB size_in_bytes=5657
path=maps/de_anubis/worldnodes/n0_lr0_c34_s_mesh_overlay34_nz.vmdl_c crc=B0D97134 size=5.99KB size_in_bytes=6137
path=maps/de_anubis/worldnodes/n0_lr0_c35_s_mesh_overlay35_nz.vmdl_c crc=B775DDDD size=4.59KB size_in_bytes=4697
path=maps/de_anubis/worldnodes/n0_lr0_c36_s_mesh_overlay36_nz.vmdl_c crc=A86696D1 size=5.02KB size_in_bytes=5145
path=maps/de_anubis/worldnodes/n0_lr0_c37_s_mesh_overlay37_nz.vmdl_c crc=9D41B35A size=4.82KB size_in_bytes=4937
path=maps/de_anubis/worldnodes/n0_lr0_c38_s_mesh_overlay38_nz.vmdl_c crc=78A26700 size=5.20KB size_in_bytes=5321
path=maps/de_anubis/worldnodes/n0_lr0_c39_s_mesh_overlay39_nz.vmdl_c crc=394A53F4 size=5.96KB size_in_bytes=6105
path=maps/de_anubis/worldnodes/n0_lr0_c3_s_mesh_overlay3_nz.vmdl_c crc=1F70887A size=5.04KB size_in_bytes=5161
path=maps/de_anubis/worldnodes/n0_lr0_c40_s_mesh_overlay40_nz.vmdl_c crc=A61106C5 size=4.87KB size_in_bytes=4985
path=maps/de_anubis/worldnodes/n0_lr0_c41_s_mesh_overlay41_nz.vmdl_c crc=95B76213 size=4.84KB size_in_bytes=4953
