path=maps/editor/zoo/smartprop_zoo.nav crc=FC13BF4C size=247B size_in_bytes=247
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop50_lr0_agg63_1_train_cargo_shipping_container_decals.vmdl_c crc=53A5F05F size=5.26KB size_in_bytes=5390
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop51_lr0_agg64_2_train_railcar_tarp_car_01b.vmdl_c crc=F1A7A31A size=824.83KB size_in_bytes=844629
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop52_lr0_agg65_83_door_details_01.vmdl_c crc=017F5962 size=62.54KB size_in_bytes=64043
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop53_lr0_agg66_100_inferno_metalgates_01a_base.vmdl_c crc=32366E14 size=176.27KB size_in_bytes=180504
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop54_lr0_agg67_2_pk01_planter_04.vmdl_c crc=F2DA79CA size=16.82KB size_in_bytes=17226
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop55_lr0_agg68_1_bust_02_weathered_base.vmdl_c crc=853B70D3 size=29.17KB size_in_bytes=29872
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop56_lr0_agg69_1_fire_extinguisher_01_tint_clean.vmdl_c crc=3934978F size=31.81KB size_in_bytes=32570
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop57_lr0_agg70_5_pictures_01_frame.vmdl_c crc=E913228B size=26.92KB size_in_bytes=27564
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop58_lr0_agg71_10_church_bell_01.vmdl_c crc=ED031781 size=30.42KB size_in_bytes=31146
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop59_lr0_agg72_1_train_railcar_tarp_car_01a_blend.vmdl_c crc=5B0CEB47 size=156.67KB size_in_bytes=160427
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop5_lr0_agg18_1_black_simple.vmdl_c crc=B7B9A2E8 size=4.01KB size_in_bytes=4102
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop60_lr0_agg73_37_plate_kit_01_b.vmdl_c crc=F5DFAA0E size=15.20KB size_in_bytes=15562
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop61_lr0_agg74_12_doorbell_kit_01.vmdl_c crc=241DD04D size=20.12KB size_in_bytes=20603
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop62_lr0_agg75_3_chair_folding_01.vmdl_c crc=43AECDF5 size=59.31KB size_in_bytes=60731
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop63_lr0_agg76_3_large_truck_01_cabin_lights_glow_off.vmdl_c crc=F2A98EAF size=22.50KB size_in_bytes=23039
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop64_lr0_agg77_20_streetnamekit_02_a_letters.vmdl_c crc=40DF7AEA size=10.83KB size_in_bytes=11094
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop65_lr0_agg78_6_radiator_01_tint_default.vmdl_c crc=9C3DF496 size=28.45KB size_in_bytes=29136
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop66_lr0_agg79_4_bicycle_kit_01_details.vmdl_c crc=A62C7853 size=8.69KB size_in_bytes=8897
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop67_lr0_agg80_4_accesspanels_kit_01_tint_default.vmdl_c crc=EAB1737C size=22.57KB size_in_bytes=23112
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop68_lr0_agg81_63_gutter_kit_01.vmdl_c crc=B729B655 size=57.63KB size_in_bytes=59017
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop69_lr0_agg82_1_train_locomotive_passenger_01_glass_01.vmdl_c crc=B71F808A size=62.61KB size_in_bytes=64113
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop6_lr0_agg19_1_train_locomotive_shunter_01_decal.vmdl_c crc=6C25C208 size=4.75KB size_in_bytes=4859
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop70_lr0_agg83_4_lamp_01_base.vmdl_c crc=2501E753 size=18.74KB size_in_bytes=19191
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop71_lr0_agg84_13_rk01_trim_wood01a.vmdl_c crc=39879702 size=5.51KB size_in_bytes=5645
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop72_lr0_agg85_1_train_cargo_turbine_01a_clean.vmdl_c crc=BBD25B33 size=66.51KB size_in_bytes=68104
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop73_lr0_agg86_9_wall_clock_01_glow_high.vmdl_c crc=6ABC28CB size=7.91KB size_in_bytes=8098
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop74_lr0_agg87_12_terrace_parasol_01.vmdl_c crc=E10AFA78 size=125.87KB size_in_bytes=128894
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop75_lr0_agg88_2_ladder_01.vmdl_c crc=29DB14E2 size=74.38KB size_in_bytes=76164
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop76_lr0_agg89_16_baggage_cart_01_tarp_clean.vmdl_c crc=34C6662C size=11.16KB size_in_bytes=11430
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop77_lr0_agg90_1_pk01_planter_04_tint_dirty.vmdl_c crc=00A06C55 size=11.44KB size_in_bytes=11717
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop78_lr0_agg91_19_radiator_01.vmdl_c crc=507D4844 size=47.18KB size_in_bytes=48311
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop79_lr0_agg92_1_lamp_industrial_01_glow_off.vmdl_c crc=9DF135C0 size=37.93KB size_in_bytes=38837
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop7_lr0_agg20_1_sign_01_farmacia_a_glow_off.vmdl_c crc=E5F2419F size=8.99KB size_in_bytes=9205
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop80_lr0_agg93_40_bk01_trim_wood01b.vmdl_c crc=43BCF304 size=95.00KB size_in_bytes=97277
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop81_lr0_agg94_6_chimney_kit_04.vmdl_c crc=5E71842D size=16.32KB size_in_bytes=16713
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop82_lr0_agg95_10_gate_metal_01.vmdl_c crc=5A786147 size=50.35KB size_in_bytes=51561
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop83_lr0_agg96_12_luggage_cart_01a.vmdl_c crc=175DA441 size=52.46KB size_in_bytes=53724
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop84_lr0_agg97_4_train_railcar_base_catchplate_trim_blend_01.vmdl_c crc=A7957CB4 size=34.90KB size_in_bytes=35734
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop85_lr0_agg98_5_crate_plastic_01_tint_dirty.vmdl_c crc=C522B97E size=102.41KB size_in_bytes=104870
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop86_lr0_agg99_2_terrace_table_01_tint_default.vmdl_c crc=CA26A9D8 size=41.16KB size_in_bytes=42148
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop87_lr0_agg100_3_trashbag_02_base.vmdl_c crc=FBD668E3 size=26.25KB size_in_bytes=26876
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop88_lr0_agg101_1_ceiling_fan_01_glow_high.vmdl_c crc=78C16F3F size=9.49KB size_in_bytes=9716
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop89_lr0_agg102_6_garbage_bin_02_painted.vmdl_c crc=2A69BDCD size=64.38KB size_in_bytes=65922
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop8_lr0_agg21_34_bollard_kit_01_alpha.vmdl_c crc=615AA72B size=14.20KB size_in_bytes=14543
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop90_lr0_agg103_1_trashbag_01_dull.vmdl_c crc=A0AAB5C4 size=17.79KB size_in_bytes=18220
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop91_lr0_agg104_4_train_railcar_base_catchplate_tarp_01.vmdl_c crc=56B27F29 size=12.53KB size_in_bytes=12833
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop92_lr0_agg105_2_pk01_planter_05_tint_default.vmdl_c crc=9BF52EAB size=8.04KB size_in_bytes=8229
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop93_lr0_agg106_7_mailbox_kit_01_letter_01.vmdl_c crc=ECB3F00C size=7.55KB size_in_bytes=7732
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop94_lr0_agg107_6_large_truck_01_trailer_lights_glow_off.vmdl_c crc=A53D6957 size=24.44KB size_in_bytes=25026
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop95_lr0_agg108_13_ceramic_kit_02.vmdl_c crc=B4395D5E size=24.28KB size_in_bytes=24859
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop96_lr0_agg109_14_train_station_01_concrete_ground_01.vmdl_c crc=0D75431C size=5.69KB size_in_bytes=5823
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop97_lr0_agg110_3_trashbag_01_base.vmdl_c crc=7D68042C size=25.78KB size_in_bytes=26396
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop98_lr0_agg111_58_bird_spike_01.vmdl_c crc=44CFBB31 size=5.96KB size_in_bytes=6106
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop99_lr0_agg112_13_bicycle_kit_01.vmdl_c crc=6813BF0C size=190.93KB size_in_bytes=195515
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop9_lr0_agg22_38_sk01_pole_01_base.vmdl_c crc=9FA45C86 size=13.70KB size_in_bytes=14028
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg0_1_inferno_metalgates_01a_base.vmdl_c crc=E173C52B size=43.97KB size_in_bytes=45027
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg10_2_gutter_kit_01_tint_default.vmdl_c crc=589677B2 size=9.31KB size_in_bytes=9536
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg11_2_lamp_02_tint_default.vmdl_c crc=56AF08FB size=4.34KB size_in_bytes=4442
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg12_2_sk01_pole_01_base.vmdl_c crc=C3F0CEDA size=9.63KB size_in_bytes=9866
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg1_15_reflectivity_30.vmdl_c crc=56D68EEE size=111.33KB size_in_bytes=114006
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg2_14_reflectivity_30.vmdl_c crc=903EB5A9 size=13.77KB size_in_bytes=14102
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg3_2_bk01_trim_concrete01a.vmdl_c crc=B19A1B7E size=92.20KB size_in_bytes=94413
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg4_1_roofkit01_trim_01_base.vmdl_c crc=E35ACF56 size=24.45KB size_in_bytes=25038
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg5_1_roofkit01_woodtrim_01.vmdl_c crc=67073A7D size=11.40KB size_in_bytes=11677
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg6_1_antenna_kit_01.vmdl_c crc=42CC171D size=9.33KB size_in_bytes=9558
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg7_1_book_kit_01.vmdl_c crc=BC8C43F7 size=39.60KB size_in_bytes=40547
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg8_1_gk01_gas_meters_01_medium.vmdl_c crc=9FD5782D size=10.44KB size_in_bytes=10689
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_world_lr0_agg9_1_gutter_kit_01.vmdl_c crc=D8413A17 size=49.46KB size_in_bytes=50645
path=maps/editor/zoo/smartprop_zoo/world_physics.vmdl_c crc=A8196D95 size=21.18MB size_in_bytes=22207873
path=maps/editor/zoo/smartprop_zoo/world_physics.vrman_c crc=3FF2C253 size=885B size_in_bytes=885
path=maps/editor/zoo/smartprop_zoo/world_visibility.vvis_c crc=E715379D size=928B size_in_bytes=928
