Content Manifest for Depot 2347779

Manifest ID / date     : 3150672179051489314 / 2026-08-10T23:45:15.0000000Z
Total number of files  : 878
Total number of chunks : 2833
Total bytes on disk    : 2091729266
Total bytes compressed : 565878128

          Size Chunks File SHA                                 Flags Name
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\csgo\materials\default\stickers\default_holospectrum.tga
            47      1 92fb12212f8a966831fd609c2b54128d8df5a2c9     0 content\csgo\materials\default\stickers\default_paper_rough.tga
            47      1 e84c2a9934882653fc1a77cc01de17eeb7fa4566     0 content\csgo\materials\default\stickers\default_rough.tga
         65580      1 6aa7263772908f2d560b03cfac66ed66bec0bb71     0 content\csgo\materials\default\stickers\default_wearmask.tga
         49170      1 11bd40186771225b18da425e45a80a2be92d454a     0 content\csgo\materials\default\stickers\holowarp_default.tga
       2359315      3 6cf60c9bc3fe6ed9d3e24807e5e0a2dfb21dff85     0 content\csgo\materials\default\stickers\sparkle_color_cube.pfm
       1048620      2 d98974747efb96ccb0cd996ba404e16ccf874468     0 content\csgo\materials\default\stickers\squares_glitter_mask.tga
        786476      1 199d013c2b217e1d1f027ffee8d09445f0b7133f     0 content\csgo\materials\default\stickers\squares_glitter_normal.tga
       1671381      2 c1939bab8978a4bfcb7afda72d476264e555a8da     0 content\csgo\materials\default\stickers\sticker_default.psd
       2162694      3 fbd28aaa89d2cb266fc60c199d954ed30913cf02     0 content\csgo\materials\default\stickers\sticker_default_backing.psd
         88560      1 afe34a5b4d6f28627739dfda24d2bb42a6714f73     0 content\csgo\materials\default\stickers\sticker_default_backing_trans.psd
         22770      1 4fb1991d3461a21a6045a632c6f6b62708313ffe     0 content\csgo\materials\default\stickers\sticker_default_cavity.psd
       2034994      2 e181394e05981b876fa128f02e0c14fd14935523     0 content\csgo\materials\default\stickers\sticker_default_scratches.psd
         56940      1 2a980331b2eb8a778e69caa050d673ce7472f468     0 content\csgo\materials\default\stickers\sticker_default_trans.psd
           878      1 53817e4295426eeac13c578fe08cce800d2f8e01     0 content\csgo\materials\rect\asphalt_potholes_001.rect
          2215      1 38106d959709b4887ff07cc46a15d31a5354a71c     0 content\csgo\materials\rect\backdrop_concrete_hs_001.rect
           421      1 709bbcd0acdb54b513da18c819583e988f513901     0 content\csgo\materials\rect\backdrop_metal_trim_001.rect
          1015      1 d6c393483768bf89603714a4d00a43075f2b2b75     0 content\csgo\materials\rect\backdrop_roads_001.rect
          1463      1 71575949919839e3466d22d67e85eea8ada60f7b     0 content\csgo\materials\rect\building_base_trim_001.rect
          2057      1 dffd11786c8f459235e376ff9e9a79a31ad77f8f     0 content\csgo\materials\rect\building_detail_trim_001.rect
          2755      1 aafb5c79e049d0be045935aa7b94910342d17799     0 content\csgo\materials\rect\ceiling_drop_tile_01.rect
          2334      1 5df787b3f06e745795f7736c937a4b921ec25cdc     0 content\csgo\materials\rect\concrete_fence_metal_trims_01a.rect
          1495      1 75744649603772a631aaf4629ce38e0576c99cfb     0 content\csgo\materials\rect\concrete_floor_001.rect
           969      1 9308c6211eafb5cde3ee4a21c42037338a003690     0 content\csgo\materials\rect\concrete_panel_001.rect
          1183      1 4a8da8eacf85b259ef0b6854485e0df48bfbc481     0 content\csgo\materials\rect\concrete_paving_001.rect
          1878      1 da93e370595ed29fb1a62bf9e5336e1823a91cd1     0 content\csgo\materials\rect\concrete_trim_02a.rect
           605      1 57a5bac23b6eee75c05a1573f5be998d9bc36d7e     0 content\csgo\materials\rect\curbs_001.rect
           421      1 e4b83b83aca399ed312309255d922ec4aefd7115     0 content\csgo\materials\rect\curb_002.rect
          1517      1 818f7bc89291c37007003ca2972ca1988227ba31     0 content\csgo\materials\rect\decal_asphalt_01.rect
          2563      1 21ddb3ef6f14a8071b750f7011362b1065d3b8a7     0 content\csgo\materials\rect\decal_epoxy_floor_striping_01.rect
          1336      1 1938b689cec7efd967f91f7b1a75c2feaf590507     0 content\csgo\materials\rect\decal_paintstrokes_01.rect
          2287      1 a32787acbdfdf7918443c4e4408cdd912a127288     0 content\csgo\materials\rect\doors_windows_wood_painted_trim_01a.rect
           791      1 32548df526474c830e9a8cdbab19cf16a924e7e4     0 content\csgo\materials\rect\grime_bottom_001.rect
          1513      1 1428ddf8984932dadc64ab2ac07cdd74c97612dd     0 content\csgo\materials\rect\interior_clay_tiles_floor_patterns_01a.rect
          3387      1 1e6c2f308bc8a025ea2cf1e5f41cc29d56745dff     0 content\csgo\materials\rect\interior_clay_tiles_floor_trims_01a.rect
           603      1 9a9ce82ada335595c13c4a11f7f04a5491ceefcb     0 content\csgo\materials\rect\leakage_rust_001.rect
          3143      1 f635f15b8972d1601feb6a2b0da162bb12e6d58e     0 content\csgo\materials\rect\medina_floors_trims_01a.rect
           603      1 03a124da18cb0569ffaf0e148b10a3716266c50f     0 content\csgo\materials\rect\metal_diamondplate_001.rect
          1931      1 08d33d8a19fe03090ea2b228c13e28ad1e01dfdf     0 content\csgo\materials\rect\metal_tank_trims_01.rect
           965      1 bd0be5d374f0ec1e10f8112ada4746032a42fbfc     0 content\csgo\materials\rect\plant_metal_003.rect
          1503      1 3d3a94f371fe263aba760b9b8c77f7f5041d124e     0 content\csgo\materials\rect\sheet_glass_02.rect
          1698      1 ed42cb249823068bce1a5ee6d93e2701fd70cdc6     0 content\csgo\materials\rect\stone_trim_01.rect
           577      1 b7a4347097941b0d40a18ca3dae18b0f0616cc52     0 content\csgo\materials\rect\stucco_grout.rect
           971      1 e0697b6b5bc6ce5710181f6c7ee707febaba5df2     0 content\csgo\materials\rect\trim_decal_01.rect
          1335      1 8b3ba31773e8181104d916b1fbab16a6490c1b75     0 content\csgo\materials\rect\trim_decal_02.rect
           547      1 8c176b38b4221ea8548f75ee4926c855c75042fa     0 content\csgo\materials\rect\trim_decal_leakage_01.rect
          1138      1 149435bfada5c509a3e1d480892ee2da1b43e222     0 content\csgo\materials\rect\trim_decal_leakage_02.rect
          1677      1 9c6721154c94dca15f026b35af1d1b2ced34c291     0 content\csgo\materials\rect\trim_ground_001.rect
          3430      1 df72acd63b8f0be5702828c9f130b1b41e962db0     0 content\csgo\materials\rect\trim_layout_01.rect
          4484      1 b4fc87e8f926f73efeab9e4ae10c5ba931fd98f9     0 content\csgo\materials\rect\trim_medium_001.rect
          2951      1 948e57759d0456d6b722187139b649d8870f01fb     0 content\csgo\materials\rect\wall_patches_hotspot_01a.rect
          4208      1 8652bc8d60155c9e1b385d5919d4aeae367401a4     0 content\csgo\materials\rect\wall_tile_001.rect
          3438      1 26d7bdbc333530c2c13a81b03925658c3f8f664e     0 content\csgo\materials\rect\wall_tile_stone_001.rect
          1417      1 96edb60d0fd02cdfd8b55689bc576dff84e16547     0 content\csgo\materials\rect\windows_hotspots_01a.vmat.rect
          3177      1 f02ce1d6610dacb969daee9cde683ca9f6aefc3e     0 content\csgo\materials\rect\windows_warehouse_01a.rect
          1079      1 661112135b0c418a82b86201044030f098752e37     0 content\csgo\materials\rect\wood_plywood_01.rect
          3565      1 e207a4eff82e05769b6c9e211f3dc4ece97b63f4     0 content\csgo\materials\trim\trim_layout_02.rect
          3783      1 2e420d1080f4fca72a3ee92b478d65ca38c59d7d     0 content\csgo\materials\trim\trim_masterlayout_01.rect
         16363      1 47e77fbb1df4ff7edf01343ddfe0a3931a7e51db     0 content\csgo\scripts\propdata.vdata
          2029      1 9f9ccb0da19e780aab061517c19fc77322980897     0 content\csgo\stickers\workshop\example_foil.vmat
          2026      1 4f3a9edf3159ab57cee2d4c9abaa641c123716df     0 content\csgo\stickers\workshop\example_glitter.vmat
          2002      1 5165f9acbed835c17d854c464b0d540493d04e72     0 content\csgo\stickers\workshop\example_holographic.vmat
          2001      1 6c1dcd08bc60b0d144ded351ebf36cdda9137951     0 content\csgo\stickers\workshop\example_paper.vmat
          1587      1 460664f6c9376d5cd1a94dc9281eccf4fd0ee2b0     0 content\csgo\weapons\keychains\workshop\kc_drboom_example.vmat
          1657      1 cc1b1198082d6050c002f65b6ed303f4118d7325     0 content\csgo\weapons\keychains\workshop\kc_missinglink_example.vmat
         34292      1 20542727ff39a48f7aba9891dd4c20d846d77444     0 content\csgo\weapons\paints\workshop\aa_paintkit_example.vcompmat
         34297      1 01bf3b9a6c82b9628408c39e09d5bd6d830bcd7d     0 content\csgo\weapons\paints\workshop\am_paintkit_example.vcompmat
         29554      1 023da011c5563e0e0852415842daefa708fb8ec0     0 content\csgo\weapons\paints\workshop\an_paintkit_example.vcompmat
         34343      1 9e6ad379e02eacef7c23a293f6f1071b54b5b091     0 content\csgo\weapons\paints\workshop\aq_paintkit_example.vcompmat
         28754      1 3a5dbee017de29f383b986f48e5a33809ee85dd1     0 content\csgo\weapons\paints\workshop\cu_paintkit_example.vcompmat
         34349      1 76d4bb9cf0de5a915d431c26885e2e983ba1ad7a     0 content\csgo\weapons\paints\workshop\gs_paintkit_example.vcompmat
         37174      1 8cec6aa341405b4afeac266c5e2e523545fe78bc     0 content\csgo\weapons\paints\workshop\hy_paintkit_example.vcompmat
         32889      1 331fb8122bc38c995e68433df145ba6b2f2ab7aa     0 content\csgo\weapons\paints\workshop\so_paintkit_example.vcompmat
         38929      1 94be62dd6a7b108875c3fd1d341cc7a371f9619a     0 content\csgo\weapons\paints\workshop\sp_paintkit_example.vcompmat
          1067      1 a863c428027bafb777fe629e8a649e2cc12e063c     0 content\csgo\workshop\content_examples\breakable_glass\breakable_glass_01.vmat
          7290      1 4cea8ad2e1ac97dae48db533919966d6d7195b15     0 content\csgo\workshop\content_examples\breakable_glass\breakable_glass_01.vmdl
          1794      1 0dbcb74e9131e5a0ad0d731f46469153360d761a     0 content\csgo\workshop\content_examples\breakable_glass\breakable_glass_01_broken.vmat
          3068      1 ac2a6db13328858234fab65446b8220bcec801b4     0 content\csgo\workshop\keychains\templates\kc_drboom_default.vmat
        753173      1 89d408f4bdbdf997e2f2516c3ce970c485f99dc5     0 content\csgo\workshop\keychains\templates\kc_drboom_default_ao.png
            36      1 98111fd854ef8532cbb32998f20fd70f81c38bca     0 content\csgo\workshop\keychains\templates\kc_drboom_default_ao.txt
        654954      1 943fa6aac294a1e456689830fe210eefd61bf251     0 content\csgo\workshop\keychains\templates\kc_drboom_default_color.png
            36      1 98111fd854ef8532cbb32998f20fd70f81c38bca     0 content\csgo\workshop\keychains\templates\kc_drboom_default_color.txt
      10407405     10 59dc846b2f8ea4b6c9dccf9f3aa6df235bb2b21f     0 content\csgo\workshop\keychains\templates\kc_drboom_default_normal.png
            36      1 98111fd854ef8532cbb32998f20fd70f81c38bca     0 content\csgo\workshop\keychains\templates\kc_drboom_default_normal.txt
          3083      1 45356e41f43dff1d2997d1dcca767a40a5a02c90     0 content\csgo\workshop\keychains\templates\kc_missinglink_default.vmat
       5459012      6 a61c53417a2acffe288c6a89f59198b9d1f27b5b     0 content\csgo\workshop\keychains\templates\kc_missinglink_default_ao.png
            36      1 98111fd854ef8532cbb32998f20fd70f81c38bca     0 content\csgo\workshop\keychains\templates\kc_missinglink_default_ao.txt
       2691060      3 bc8a40bd424eab95fafec5acbba11381bcb59104     0 content\csgo\workshop\keychains\templates\kc_missinglink_default_color.png
            36      1 98111fd854ef8532cbb32998f20fd70f81c38bca     0 content\csgo\workshop\keychains\templates\kc_missinglink_default_color.txt
       9598063     10 d2524f6649cd35056908b22c978bc3e390dbac20     0 content\csgo\workshop\keychains\templates\kc_missinglink_default_normal.png
            36      1 98111fd854ef8532cbb32998f20fd70f81c38bca     0 content\csgo\workshop\keychains\templates\kc_missinglink_default_normal.txt
          1751      1 d3aff4cb861d4850311bb90cf4b911e2c40665fc     0 content\csgo\workshop\paintkits\templates\aa_template.vmat
        136605      1 dd91c5ad0160e4426859539f0dd293bf8013389a     0 content\csgo\workshop\paintkits\templates\anodized.vcompmat
        143107      1 c8eacc92a30b40571cedc1a78bcdde8c63383663     0 content\csgo\workshop\paintkits\templates\anodized_airbrushed.vcompmat
        142486      1 125822c0f67eb842820451717bb132db3eb4ae0b     0 content\csgo\workshop\paintkits\templates\anodized_multicolor.vcompmat
          1688      1 568d9b4b0f36e26cf3de329b430adc437e1a5926     0 content\csgo\workshop\paintkits\templates\an_multi_template.vmat
          1252      1 4d63ff733c79dcec4b9039bebfdc86e6d3df61ad     0 content\csgo\workshop\paintkits\templates\an_template.vmat
          3035      1 c72e288a635e7e1484b4c7ad75852d75d7ac7ba0     0 content\csgo\workshop\paintkits\templates\aq_case_hardening_template.vmat
          2672      1 cfe4ab6ffd0fe37b68d264547a07e3c62d044ffd     0 content\csgo\workshop\paintkits\templates\aq_extended_template.vmat
          1859      1 510ca96cc51cd2d4762fa947e7d2038fb4dc8f91     0 content\csgo\workshop\paintkits\templates\aq_template.vmat
          4140      1 bf5db428235a8d9467880f3ea708ae60379bf66f     0 content\csgo\workshop\paintkits\templates\brass_patina_ramp.tga
        174841      1 74c9f69b74919ce70b736abe8feb09854d82fad1     0 content\csgo\workshop\paintkits\templates\case_hardening.vcompmat
          4140      1 36cc298e16b9e642f7227a137ad91115e82edd02     0 content\csgo\workshop\paintkits\templates\copper_patina_ramp.tga
        143105      1 0b02068eb9d16d4aaa466777ace94e116b838efd     0 content\csgo\workshop\paintkits\templates\custom_paint_job.vcompmat
        180423      1 1bbf39eff32c4b41137038b173f6b93d193d5ab7     0 content\csgo\workshop\paintkits\templates\custom_paint_job_extended.vcompmat
      16777260     17 5dcd6816b27b23d8f1a6acc0e1737c60b473244b     0 content\csgo\workshop\paintkits\templates\custom_template_pattern.tga
      16777260     17 1ae1f6f221c2dc148c9106666259fbf6af94fb15     0 content\csgo\workshop\paintkits\templates\custom_template_pattern_normal.tga
          2841      1 2f8c7802495236320e2bb9cfbc0801f9560d895e     0 content\csgo\workshop\paintkits\templates\cu_extended_template.vmat
          1623      1 4cd444d932fe332fd4bb8f3deff36e722cd798a1     0 content\csgo\workshop\paintkits\templates\cu_template.vmat
        182042      1 f663404893502d875646bac0b9f33d31e760f73a     0 content\csgo\workshop\paintkits\templates\glove.vcompmat
         18021      1 52f4bea91edf918637f82eebcb9de6b464c0ca53     0 content\csgo\workshop\paintkits\templates\glove.vmat
         17782      1 8785c05bc40adc808d957cb8e0ae448180a1a35c     0 content\csgo\workshop\paintkits\templates\glove_compositor.vmat
          3100      1 81dcab7f1c98f4ab687c98b85d5b1925fc7de468     0 content\csgo\workshop\paintkits\templates\gs_case_hardening_template.vmat
          3479      1 87f9474c480ed6739351190560e4b3a34e463d36     0 content\csgo\workshop\paintkits\templates\gs_extended_template.vmat
          1785      1 356a92cdaf33641c48aad2cf3b108573eb6b66e8     0 content\csgo\workshop\paintkits\templates\gs_template.vmat
        145304      1 28afdd5fc0dd5f299a1bd3294b995bf793601a07     0 content\csgo\workshop\paintkits\templates\gunsmith.vcompmat
        211642      1 6a10f4afb00aa466597460e953ea36a052b5d20c     0 content\csgo\workshop\paintkits\templates\gunsmith_case_hardening.vcompmat
        200445      1 c43896be1617c2b93870ec8dcfd430197270681b     0 content\csgo\workshop\paintkits\templates\gunsmith_extended.vcompmat
        146721      1 41d60916877adc21a667e488f869ecc7652a8038     0 content\csgo\workshop\paintkits\templates\hydrographic.vcompmat
        175120      1 ad378c379501760d24e3e67e0d2bb27a190a8079     0 content\csgo\workshop\paintkits\templates\hydrographic_extended.vcompmat
          2722      1 0112362049816fa75bae42e53e26d73a63b349ef     0 content\csgo\workshop\paintkits\templates\hy_extended_template.vmat
          1881      1 354910c9573eaeb9e05e594f991fccc21afd7dd0     0 content\csgo\workshop\paintkits\templates\hy_template.vmat
     126563151    124 db2a77f669fd165d601b5ad73c81dd7713b99ed6     0 content\csgo\workshop\paintkits\templates\paint_wear_brushed_patina.psd
     137070320    134 1491585e455a5f5ada22a44b4de718977687f8e6     0 content\csgo\workshop\paintkits\templates\paint_wear_drips_patina.psd
     124417411    120 b7b3f0152e94dfe2db815f7e8aeb35a786725f8e     0 content\csgo\workshop\paintkits\templates\paint_wear_patina.psd
        142607      1 2c089ffcd1d768a89201f8bc56d4ee48e917cc82     0 content\csgo\workshop\paintkits\templates\patina.vcompmat
        197808      1 570d3bfa7a29706eca8fbb85f5e71032e8811230     0 content\csgo\workshop\paintkits\templates\patina_extended.vcompmat
      16777260     17 3b37dfdfdb7703811406aee02858481e73444c93     0 content\csgo\workshop\paintkits\templates\patina_grunge.tga
      16777260     17 b0a09ecf84da4d233d14e914b9d06cd84e5a47c9     0 content\csgo\workshop\paintkits\templates\patina_rust_grunge.tga
        142042      1 b936e492e1ba43bcc1bc0eb71e3f2e726acbf1f2     0 content\csgo\workshop\paintkits\templates\solid_color.vcompmat
        200565      1 b1650da18b3db7d199bb1e7807c361bf3551d5d7     0 content\csgo\workshop\paintkits\templates\solid_color_case_hardening.vcompmat
        175443      1 d57caee1a5edb58978c5307c7a2ad1cbca8fcb02     0 content\csgo\workshop\paintkits\templates\solid_color_extended.vcompmat
          2987      1 7412749d7819f6ebb88968da34e066a548199917     0 content\csgo\workshop\paintkits\templates\so_case_hardening_template.vmat
          2487      1 fe3d599476c74c0f56dc5a8e5bbd7ee9e9f8c698     0 content\csgo\workshop\paintkits\templates\so_extended_template.vmat
          1522      1 693dc592556c02335ab96f1c5af212a2a2ce0c32     0 content\csgo\workshop\paintkits\templates\so_template.vmat
        150498      1 f3c4769548668180ad8f7bf233584322bd57d1a4     0 content\csgo\workshop\paintkits\templates\spraypaint.vcompmat
        176746      1 dd578cc5a26753b2ecab28b3b0decb535a3a20b1     0 content\csgo\workshop\paintkits\templates\spraypaint_extended.vcompmat
        181119      1 65494ada73b87a81513d17b7461ccc1f3d793135     0 content\csgo\workshop\paintkits\templates\spraypaint_halftone.vcompmat
          3062      1 5808b8e1a2bd27b0b7557c9f06b7157f66f8bc12     0 content\csgo\workshop\paintkits\templates\sp_extended_template.vmat
          3057      1 c572fc23152b54ea9493ac8fcafa3614f686a66e     0 content\csgo\workshop\paintkits\templates\sp_halftone_template.vmat
          1929      1 7d848c39c0f4f285117accd7dc5aa859a1d84619     0 content\csgo\workshop\paintkits\templates\sp_template.vmat
          4140      1 f685aebf92ffdd7cae56611c30288c67cafe68c8     0 content\csgo\workshop\paintkits\templates\steel_patina_ramp.tga
       4194348      5 704da052d5017730e574d6e9309c4f859e6c2493     0 content\csgo\workshop\paintkits\templates\test_pattern.tga
      12582933     13 353efac939651ce7a4aa1ebc39de6bd9ba105525     0 content\csgo\workshop\paintkits\templates\uv_position.pfm
       4194348      5 7e021eac3bf0d1c68d2004af7cd73cfddcbddcda     0 content\csgo\workshop\sprays\templates\default.tga
       4194348      5 2b552de83610d16530e96af5206f0315fd52d73c     0 content\csgo\workshop\sprays\templates\default_nodrips.tga
          1067      1 01943260c735a7df636f12eab0c5014d71051266     0 content\csgo\workshop\sprays\templates\spray_original.vtex
          2749      1 58678753976fff02773aa5555c61c19e802395e7     0 content\csgo\workshop\stickers\templates\sticker_foil.vmat
          2755      1 4354f165c748b7d80a5b6b356a7ecd19ea639c75     0 content\csgo\workshop\stickers\templates\sticker_glitter.vmat
          2657      1 330b4f9c756649b78f1b087d73d48b613ab3bdf1     0 content\csgo\workshop\stickers\templates\sticker_holographic.vmat
          2372      1 89b211bc40be6897bc6936da4d150a6abfcd293a     0 content\csgo\workshop\stickers\templates\sticker_paper.vmat
        262188      1 e9f756a9bcb912d7ce12e97d34cbf3f66491210a     0 content\csgo\workshop\stickers\templates\template_foil.tga
        262188      1 2fef39a7a39a9d5c6c5d74ad54f115baaa5a1498     0 content\csgo\workshop\stickers\templates\template_foil_normal.tga
        262188      1 e9f756a9bcb912d7ce12e97d34cbf3f66491210a     0 content\csgo\workshop\stickers\templates\template_glitter.tga
        196652      1 00c168dee1bc1c1c271795cbe6a7fb6eb834504e     0 content\csgo\workshop\stickers\templates\template_glittermask.tga
        196652      1 a89d11ecf7c89247323543d153cf636c4567afe6     0 content\csgo\workshop\stickers\templates\template_glitter_normal.tga
        196652      1 6437124e593c37ff396d5ac8a10a37b825b53983     0 content\csgo\workshop\stickers\templates\template_holo.tga
        196652      1 e61f348f5e152b812008476aa8014c666e47829f     0 content\csgo\workshop\stickers\templates\template_holomask.tga
        196652      1 6437124e593c37ff396d5ac8a10a37b825b53983     0 content\csgo\workshop\stickers\templates\template_paper.tga
         98348      1 c4e2cda9c46fcf2dc9042a5c8bf45b56b6bb4a16     0 content\csgo\workshop\stickers\templates\template_spectrum.tga
        302697      1 1b5015cf644cf6346012402e70651426b25f09d8     0 content\csgo_addons\addon_template\maps\content_examples\lighting_info.vmap
        228033      1 b84b03c707804d1ce00a9fd5baf7d73ab8a26a37     0 content\csgo_addons\addon_template\maps\xxx_mapname_xxx.vmap
          1540      1 0876b71e73009c7d1492e3e981f4332208e06a93     0 content\csgo_addons\addon_template\postprocess\basic_linear_post.vpost
          1533      1 2487a802d5fdfe3f4f8801701e2e5cba3cb94b01     0 content\csgo_addons\addon_template\postprocess\xxx_mapname_xxx.vpost
         10860      1 fe056faca4a58b4b001491add981a8e84ac6062b     0 content\csgo_addons\addon_template\soundevents\soundevents_addon.vsndevts
        353792      1 43cff6680fa64e91f784889521cd7b6224674074     0 content\csgo_addons\addon_template\sounds\bird_01.wav
        288558      1 a00e9dea56991d8c98e40d26cba0744afc1744ee     0 content\csgo_addons\addon_template\sounds\bird_02.wav
        210380      1 e2a3a61eef544899563b2513128f7a8ddb87ff7b     0 content\csgo_addons\addon_template\sounds\bird_03.wav
         90360      1 6c32cb147892b2fc1ee838a7e64c597390f1f2c1     0 content\csgo_addons\addon_template\sounds\bird_04.wav
        109176      1 055168e9b79a7abf5847dbc49dc996431e37a3b7     0 content\csgo_addons\addon_template\sounds\bird_05.wav
        109176      1 60cab26ac48b5b54be5257a4b94d44884a266c10     0 content\csgo_addons\addon_template\sounds\bird_06.wav
       1621570      2 e3d9cdb314cae29e2a1c5bc8a35f8801cd078c17     0 content\csgo_addons\addon_template\sounds\interior_01.wav
       1311024      2 dc14d2a9922760330712f093eed8ab75dc709070     0 content\csgo_addons\addon_template\sounds\vent_01.wav
            34      1 5ae7a5871cb358698c8a47d83b787447ebb23b53     0 content\csgo_addons\workshop_items\workshop_items.txt
         32997      1 4b62bfb23c5c7410bfd138d0266ed561b3646107     0 game\bin\assettypes_common.txt
          3734      1 970059aac54dddba1b88fdec2836afd7261e5a2f     0 game\bin\sdkenginetools.txt
       3635352      4 4d5cebbb31c8e8e7d261d3b2d0e23fc78df7aa77     0 game\bin\win64\assetbrowser.dll
      34245272     33 ce7b143ad1018fb52f48ed9915023acb5ca0129e     0 game\bin\win64\assetrename.dll
       5651608      6 c7ea388e8de74ac3928cc3ad79c8825457b61c32     0 game\bin\win64\assetsystem.dll
       1529856      2 45e7d0873608e5424312fa289a270f2faacfe8fa     0 game\bin\win64\bc7e.dll
        389784      1 139db3f8417273cd879a0da07eb95d45720a1bdf     0 game\bin\win64\cs2_build_econ_items_workshop.exe
         14193      1 2a5e53b62b361591fd6dfb4b2c3845abf000ab34     0 game\bin\win64\csgo.signatures
       1259160      2 b52d383ce673a754b5691366cd76a7c1c8ef835d     0 game\bin\win64\csgocfg.exe
      15208600     15 31ce1482839dcd2a6c0157d1abff96ee5ab2a2c7     0 game\bin\win64\cs_mdl_import.exe
       1173656      2 25de29d961e6f2351effedfe3f9b2935286df8f3     0 game\bin\win64\dmxconvert.exe
       3647640      4 7298373067f4015553bfe4d321d84fecfbd20c23     0 game\bin\win64\exportsystem.dll
       1418240      2 d1cc730f23d2b2f8567555d0c09a36dfd01e45c9     0 game\bin\win64\ispc_texcomp.dll
      16483480     16 3267b3c467f65cc7af85c0de9926961b818b8bcb     0 game\bin\win64\modeldoc_utils.dll
        177280      1 27c1a881c6648129f95646e61e6f101d15ddd692     0 game\bin\win64\OpenImageDenoise.dll
      50625664     49 cb2153ac3d4f75ddfb071802c9dbb39c48acf078     0 game\bin\win64\OpenImageDenoise_core.dll
        513664      1 be8640db91ff826e381a9b6ea1a89e5fec462c5c     0 game\bin\win64\OpenImageDenoise_device_cpu.dll
       2518656      3 f7758134943485b34216de8816f6888f82a37baa     0 game\bin\win64\OpenImageDenoise_device_cuda.dll
       4033152      4 7bc7320a8a7853ced0ac2355dac2601220688689     0 game\bin\win64\OpenImageDenoise_device_hip.dll
       6135424      6 5432774569744d739c515d6b97734f4ecbae8325     0 game\bin\win64\OpenImageDenoise_device_sycl.dll
        831616      1 7ca261e89897f9905ffc656b84e7f0d5c49dd896     0 game\bin\win64\pi_level_zero.dll
         95360      1 e7364c7c47a730233631c86b1993b2b5098df426     0 game\bin\win64\pi_win_proxy_loader.dll
        165528      1 1abb7fc058e42b3e1c35b9ba09dfb3837aedb106     0 game\bin\win64\resourcecompiler.exe
       1453208      2 daeed528229d7b1c6ecc814d52ebe503283f9f2d     0 game\bin\win64\resourcecopy.exe
       3900568      4 1c584776344f672350dcd89f19328fe15c03b06c     0 game\bin\win64\resourceinfo.exe
      18893976     20 aa8f62921b4fc8c8c4a2133c9b5e9ec381cee788     0 game\bin\win64\source1import.exe
       4600960      5 ee4319b51e4210bb9046ec3ddee39878ab4ad33c     0 game\bin\win64\sycl7.dll
        319616      1 668b7a5c4c4f9456f73a6014df1b02ae05480195     0 game\bin\win64\tbb12.dll
         47744      1 6169fdd71db33cc70ef4e8c853edd73571ffc538     0 game\bin\win64\tbbbind.dll
         47744      1 5e52608c5ff4fffb626a9ab3a81a0913c132fd93     0 game\bin\win64\tbbbind_2_0.dll
         48768      1 b28a6fd65fe96ff562b07fcbcfe740e63a73604a     0 game\bin\win64\tbbbind_2_5.dll
      15561368     15 b4c12ff3cdce6b3fc496680a6205a9244d4b1375     0 game\bin\win64\toolscenenodes.dll
       6694040      7 94e734268f2bdd509468da427fffca78c8b638c3     0 game\bin\win64\tools\cs2_item_editor.dll
       2337944      3 43fa390140696cc12f1b749695e704a19bf0ddb4     0 game\bin\win64\tools\cs2_workshop_manager.dll
      38791832     38 53b539be15f306f8f12086d7401c4e8ffe66ca44     0 game\bin\win64\tools\hammer.dll
       4782232      5 acf8f80eb4150c7ca55c8d9ae1902fdd95cfb1f8     0 game\bin\win64\tools\met.dll
      26344088     26 a34e4dad25581b558dc090f3252168ce1d869ebc     0 game\bin\win64\tools\modeldoc_editor.dll
       9031832      9 93c6a616094320de8ca223bae29d649472875d76     0 game\bin\win64\tools\pet.dll
       7854232      8 c31c202cc122d2c61c4ed95999ebc479ecfef716     0 game\bin\win64\tools\postprocessingeditor.dll
      12358296     12 f302d79f3df0b64c75cefa6ed10206e1c8ba6ec2     0 game\bin\win64\tools\sfm.dll
       1552024      2 20149e3547720ce16cb1bca4bb5a5fce08bb98be     0 game\bin\win64\tools\subrecteditor.dll
       3146904      4 2ebaba230efd7ef27aaf8dc4b2003316d77f20eb     0 game\bin\win64\vrad3.dll
        165528      1 3f818cc2d49936e1a027bf862f9040af460c405a     0 game\bin\win64\vrad3.exe
         74607      1 b787815c9122467c6cb18de36914e9343783c3d2     0 game\core\ai_basenpc.fgd
         38513      1 e5889607fd9a62250e42a8f885adfeda39ede4a2     0 game\core\ai_defaultnpc.fgd
        409551      1 6962909b7501bddfd9d86aa7aaa2e54c8cc9c948     0 game\core\base.fgd
          5115      1 73567ce0fa6a7a7ed5abef675d3484682623023d     0 game\core\lights.fgd
         31313      1 23ae6128d76f590f18f84220735104a29c8d70e6     0 game\core\lights2.fgd
         10725      1 5d47b9b142eadf664b54f58f7a1714b16c43f055     0 game\core\lights_base.fgd
          3630      1 8b319477b945de5af6df6b530b32da1773430988     0 game\core\markup_volumes.fgd
         15660      1 0ce5b237ea68bcc65cc195350b76afdd8f92d6b0     0 game\core\models_base.fgd
         10685      1 067c09ab720883c247eae43d4248f9f67367e158     0 game\core\models_base_breakables.fgd
